"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Amel_gene_ID"
357.165634403014,-2.30953803198441,0.2655015677838,-8.69877361276104,3.35490058686359e-18,2.67587284949905e-16,"GB48256"
228.849207939375,-1.38762022932235,0.228862429078598,-6.06311938097014,1.33506492577172e-09,4.77527114584541e-08,"GB48271"
77.4396380051592,-1.41670650663902,0.352921268633025,-4.01422819351855,5.96406262753751e-05,0.000900462660630855,"GB48273"
53.9091191829372,-1.71363789954164,0.429857301873368,-3.98652737099826,6.70473962907083e-05,0.000997357498265389,"GB48275"
279.274035031547,-1.50265004196012,0.22455613909474,-6.69164534097264,2.20675174272504e-11,9.86407158299854e-10,"GB48289"
1743.04052474402,-0.495675883428581,0.144316035688979,-3.43465562272532,0.00059330729230949,0.00684075015300676,"GB48308"
519.928289112173,-0.932773624200464,0.187138561487546,-4.9844009528872,6.21540741929865e-07,1.45357234336897e-05,"GB48314"
766.907594560297,-0.970381540309609,0.149867906210533,-6.47491224002573,9.48670633892691e-11,4.00383131718245e-09,"GB48321"
43.7570451930691,-1.31353698169041,0.448876189635346,-2.92627903199207,0.00343043103781622,0.0298730626076242,"GB48344"
56.0377904933342,-1.22415180930539,0.399377667865096,-3.06514837409211,0.00217562035521459,0.0206070763081599,"GB48355"
366.017868306522,-0.890737813265254,0.191338454888778,-4.65529949942905,3.23510093585394e-06,6.64147192125309e-05,"GB48382"
134.185483563444,-1.38340250267742,0.307816159474381,-4.49424911622471,6.98158595695811e-06,0.000132256599109474,"GB48385"
7255.66686111817,-1.93675636840141,0.134086916508977,-14.4440368891005,2.73351543693098e-47,8.55307554300403e-45,"GB48391"
1003.91703275412,-1.4787011443381,0.178743829107533,-8.27273954978613,1.30915475578988e-16,9.13790019541335e-15,"GB48435"
53.013484596795,-1.35642859032162,0.410420268423593,-3.30497466787302,0.000949849846810071,0.0103344574459887,"GB48436"
609.537962288282,-0.438033420823051,0.158561505155609,-2.76254580450138,0.00573525138844145,0.0455307708650199,"GB48446"
171.56086707041,-0.777867896079571,0.24563567407401,-3.16675458079106,0.00154150351735707,0.0154872708870393,"GB48470"
5264.47117175147,-1.31288883773996,0.125872269495686,-10.4303262585168,1.8026825222406e-25,2.44142406071809e-23,"GB48497"
65.723693210672,-1.85580098932635,0.403661073238425,-4.5974237110305,4.27747171862603e-06,8.49316813453229e-05,"GB48505"
566.611433819766,-0.52786142109887,0.161511274284438,-3.26826361464558,0.00108209526706492,0.0115516852392319,"GB48600"
332.475323632586,-1.7038540427658,0.333346621805244,-5.11135836187135,3.19850585102781e-07,7.84411948438551e-06,"GB48626"
1081.53439388249,-0.470150619886152,0.137578125251072,-3.41733556136309,0.000632372829611547,0.00722689049860853,"GB48643"
933.302207431388,-0.50773788670063,0.141693053282801,-3.58336470939934,0.00033919648469562,0.0041258296275175,"GB48692"
200.915159825787,-0.717504671260636,0.256472867435989,-2.79758509519418,0.00514862029041263,0.0417130183171466,"GB48755"
503.205136471028,-0.61275179813015,0.167174710349132,-3.66533787826199,0.000247012250101869,0.00311304049642273,"GB48797"
585.603437467311,-0.583963118649252,0.199653888244079,-2.92487726527695,0.00344592103037038,0.0299218061527089,"GB48812"
106.318775034839,-2.56236421432133,0.403943422975634,-6.34337401868254,2.24786802184044e-10,9.10587251347327e-09,"GB48850"
1150.09353393273,-0.533991454823841,0.139071920021822,-3.8396784537098,0.000123195555029402,0.00170929123293088,"GB48881"
2259.52332530044,-1.62530868415496,0.248299748436568,-6.54575243989894,5.91965715886266e-11,2.54573313078293e-09,"GB48937"
84.3719242518717,-1.33561730944573,0.473568116678614,-2.82032776786816,0.0047974619244101,0.0394313129547983,"GB48945"
400.080639823206,-1.1358266935026,0.180323038034653,-6.29884404057307,2.99873519795036e-10,1.18306622548702e-08,"GB49067"
158.962854691009,-1.26716568353918,0.312948040008378,-4.04912484355313,5.14095165946027e-05,0.000790660938270212,"GB49105"
6404.60588954417,-0.698430254267326,0.135703505783877,-5.14673700014541,2.65056528450055e-07,6.60748060207638e-06,"GB49117"
299.305525543677,-1.70444949601036,0.254926674468355,-6.68603824831184,2.29293121725758e-11,1.01000280899977e-09,"GB49123"
220.049998847199,-2.55561909415172,0.294135128162891,-8.68858850730821,3.66970258898944e-18,2.89555489499914e-16,"GB49147"
247.734737904504,-0.766561040016433,0.227879247877249,-3.36389139053747,0.000768517804006818,0.00858809181472644,"GB49185"
636.931067824942,-0.930625522311977,0.222844344327005,-4.17612358582619,2.96518764061963e-05,0.000486548149204024,"GB49186"
39.3206884551545,-1.96622047474011,0.603807575181915,-3.25636933943355,0.00112846855387298,0.0120043653667566,"GB49239"
3174.61460376883,-1.99759669016417,0.141342352049318,-14.1330369928127,2.37669325440862e-45,6.34297487955996e-43,"GB49240"
132.124329208367,-1.28272843207733,0.350672591832065,-3.65790900673418,0.000254281283365127,0.00319577335907918,"GB49283"
121.735751527993,-1.04119294097377,0.350914854175238,-2.96708141187386,0.00300641341522288,0.0269035456900714,"GB49286"
606.709379244437,-0.600471697929269,0.163574509856692,-3.67093686207798,0.000241663037184617,0.00304986147345371,"GB49320"
29.92784258875,-2.00215912133845,0.573600709834536,-3.49051018768092,0.000482099231767084,0.00572587490713942,"GB49327"
394.644144400322,-0.815221385648448,0.242007932217152,-3.36857299750389,0.000755583859801909,0.00846440486894138,"GB49331"
166.298431295375,-0.871598815328155,0.266454681445424,-3.27109589743379,0.00107131575461337,0.0114906845831698,"GB49373"
269.702798376031,-0.738850382819851,0.235689573938636,-3.1348454260103,0.001719446868505,0.0168673090646642,"GB49394"
1458.00973359407,-0.995816870316284,0.131686229366658,-7.56204255453014,3.96788515751721e-14,2.23630993287647e-12,"GB49448"
732.167462946166,-0.486278393345738,0.151115946088713,-3.21791581849521,0.00129125709388724,0.0134676630688883,"GB49497"
592.02034288953,-0.635290839566791,0.201526297632198,-3.15239671958966,0.00161936096417108,0.0160591053430474,"GB49534"
188.213301036905,-1.14334924236943,0.255021217438469,-4.48334947912832,7.34804395838236e-06,0.000138045861031804,"GB49535"
217.607250937418,-7.1657926696688,0.856702260351657,-8.36439099241713,6.04262242214836e-17,4.31738235106884e-15,"GB49544"
82.2586896848206,-1.47907427309088,0.48010317782994,-3.08074251825675,0.00206485122984217,0.0196811555247772,"GB49545"
307.349999816232,-0.722533197517861,0.206040326737355,-3.50675622078047,0.000453604502037552,0.00541759743925763,"GB49548"
678.135230143407,-0.815427987311208,0.15469630828183,-5.27115350306641,1.35569025277076e-07,3.53492337748331e-06,"GB49562"
638.554520961843,-0.584109696246568,0.167781025519249,-3.48138113018956,0.000498835138903091,0.00589378912813366,"GB49567"
53.1713957074728,-5.11568234361475,0.67318413028587,-7.59923193887883,2.97893453540039e-14,1.70005358328447e-12,"GB49580"
323.745191145882,-1.9264477884877,0.203764879559267,-9.45426803998072,3.252898173002e-21,3.39273540480691e-19,"GB49614"
1200.8430205635,-0.616423496422267,0.155565901531815,-3.9624589344613,7.41817696508063e-05,0.00108568609324422,"GB49632"
619.338262086666,-0.772938782733103,0.182627818806155,-4.23231678386039,2.31296314632299e-05,0.000394508037401029,"GB49650"
280.005060630348,-0.801977956763333,0.202532516862516,-3.95974912664386,7.50285394261703e-05,0.00109279127889738,"GB49657"
40.9281303113723,-1.67732750462299,0.48186682889093,-3.48089431364999,0.000499742636985689,0.00589683314435389,"GB49696"
22.9440664116307,-3.28997678353068,0.726420931577105,-4.52902255499155,5.92571738773504e-06,0.000114161272985791,"GB49750"
329.63871230684,-0.748761734623969,0.250692661296248,-2.98677165399407,0.0028194022493136,0.0255832560102716,"GB49759"
319.956992665321,-1.21790132560216,0.21101827804469,-5.77154423250589,7.85483335474219e-09,2.50086869687476e-07,"GB49775"
17.9541334550799,-2.32480853796138,0.765174070695271,-3.0382740699106,0.00237937447428894,0.0221667802666302,"GB49778"
43.2406146747871,-1.39852336409469,0.499381804889461,-2.80050925044066,0.0051022045117923,0.0414851287992861,"GB49790"
49.8446085809141,-1.87437343250875,0.508769992789505,-3.68412732486808,0.000229487514222531,0.00292918583612881,"GB49796"
629.986500205254,-0.480981791489408,0.164132347994831,-2.93045092795819,0.00338470447864537,0.0296031807050692,"GB49826"
562.28831546643,-1.08236005980663,0.181606615689161,-5.95991536816703,2.52368600416757e-09,8.45015749144522e-08,"GB49869"
1512.0170256372,-0.766552215652044,0.14625873000989,-5.24106981921837,1.59648290360603e-07,4.11547893957986e-06,"GB49871"
283.49271507579,-1.82443531786315,0.321543966861098,-5.67398398319592,1.39514182008807e-08,4.27686380928351e-07,"GB49885"
115.649713889963,-1.79064334752216,0.299622250917965,-5.97633634363298,2.28211588159801e-09,7.78493214647381e-08,"GB49886"
97.249351990885,-2.31359251562046,0.37579575441414,-6.15651584256802,7.4362739117704e-10,2.77682096606603e-08,"GB49887"
504.439392609872,-0.687727241994985,0.178148955184347,-3.86040569973219,0.000113198921198431,0.00158269185046927,"GB49902"
85.9168958899939,-1.59443305538265,0.371704225252028,-4.28952093375201,1.79058936214528e-05,0.00031305988192883,"GB49921"
109.726788166935,-0.931028061514551,0.306970563808604,-3.0329555054505,0.00242171304330645,0.0223774176730781,"GB49936"
1401.28614390211,-3.49894834709297,0.14869073161191,-23.5317178761713,1.93202730406105e-122,1.753121575705e-119,"GB49937"
107.30326009755,-1.44075209859008,0.32930777130169,-4.37509291959636,1.21380762194768e-05,0.000217669769991171,"GB49940"
685.552711183139,-1.40612467628208,0.205254366203305,-6.85064440913918,7.35180542464895e-12,3.35227549865651e-10,"GB49993"
62.0129323094937,-1.89416982335504,0.415727094177842,-4.55628187309037,5.20670549628124e-06,0.000101603539082271,"GB50005"
142.850447901124,-1.30678539784289,0.290902502975789,-4.49217653500785,7.04989462615968e-06,0.00013327238299536,"GB50009"
74.6140517744456,-4.94320348838317,0.621966527289975,-7.94770019203708,1.9000580594471e-15,1.21416386136782e-13,"GB50010"
682.921508284223,-1.67349783394871,0.168464934751595,-9.93380513527232,2.96711762495519e-23,3.68816785326621e-21,"GB50011"
2314.82735840962,-1.63026184218424,0.187417148215892,-8.69857351743655,3.36082047851273e-18,2.67587284949905e-16,"GB50026"
293.612662460946,-0.581905081431484,0.199750908672761,-2.9131536136578,0.00357798543724628,0.0309500856602219,"GB50102"
936.955121122791,-3.05486884351869,0.164463331980653,-18.5747716936566,5.14233427285624e-77,3.11076941279317e-74,"GB50115"
102.163416685548,-1.72093906467232,0.334191767427317,-5.14955553190463,2.61104461361972e-07,6.54492232706776e-06,"GB50116"
82.933254360656,-2.24189878282255,0.3544144570811,-6.32564145742378,2.52182759856142e-10,1.00806447706372e-08,"GB50117"
1027.11162660112,-2.87304270621043,0.159839721813331,-17.9745226882071,3.0850734828339e-72,1.74962229895217e-69,"GB50121"
234.557125746147,-1.22273870392152,0.235493490753046,-5.19223992141579,2.07779006700286e-07,5.26249342584881e-06,"GB50123"
514.01231051835,-1.09836315810585,0.206784202447912,-5.31163959868995,1.08643299513244e-07,2.87413790024248e-06,"GB50136"
41.5536859726075,-2.2460095578367,0.491565259811458,-4.56909741485426,4.89829087146947e-06,9.62058254712424e-05,"GB50142"
30.1507979855355,-2.44955243371333,0.6126255473915,-3.9984496959738,6.37587278516053e-05,0.000953124705972762,"GB50156"
859.944621094208,-1.49540008474122,0.15804512112384,-9.46185541260372,3.02526684798713e-21,3.1920082998413e-19,"GB50224"
888.006395262068,-2.08671416842132,0.168959195221107,-12.3504030999353,4.84679655939576e-35,9.35741105956535e-33,"GB50226"
78.4507540149319,-2.23458558890735,0.399376441674054,-5.59518628475106,2.2038500955707e-08,6.55663467777329e-07,"GB50228"
661.745646074022,-1.33382619243547,0.238841886618527,-5.58455726221013,2.34296312735731e-08,6.91155255135437e-07,"GB50236"
1773.23182732243,-1.17928551139496,0.140016185266806,-8.42249422199142,3.68552638214112e-17,2.67539731132388e-15,"GB50272"
2996.48987173864,-1.51557729020932,0.198470075405749,-7.63630127670831,2.23550869741616e-14,1.3003208923304e-12,"GB50363"
64.6072079592244,-1.46880295019487,0.438262950363814,-3.35141939097425,0.000803984416040172,0.00891852639504709,"GB50405"
262.081588181717,-1.04523128296911,0.244221401609805,-4.27985129918746,1.87018224664528e-05,0.000324474831855818,"GB50418"
1184.07088491665,-0.879100187673166,0.136056171634179,-6.4613032772732,1.03805039716421e-10,4.3344320821561e-09,"GB50421"
62.050613423703,-1.30959183187868,0.388123563743251,-3.37416213344108,0.00074040744613325,0.0083046442103994,"GB50474"
584.245271590707,-1.7480268447134,0.233249572743869,-7.49423385496573,6.66867340371095e-14,3.66736621001656e-12,"GB50477"
557.450080122138,-0.757546283139916,0.167053946334594,-4.53474042225031,5.76743720258789e-06,0.000111348351438899,"GB50482"
358.100403283365,-0.745617325851622,0.200108065570596,-3.72607332805672,0.000194485847103486,0.00256134191091006,"GB50514"
62.446744769098,-2.16140918724688,0.443277325597506,-4.87597506669997,1.08272284967878e-06,2.40799684754541e-05,"GB50526"
365.105032435852,-0.537007834919172,0.190731141969864,-2.81552256948171,0.00486979762596892,0.0399115073497981,"GB50531"
356.527396475683,-0.518721633732085,0.189200966611093,-2.74164367668549,0.00611326183346955,0.0476152256454101,"GB50558"
101.349465990064,-2.15384033509153,0.367587349100078,-5.85939733879452,4.64549964603296e-09,1.51086966982448e-07,"GB50590"
170.558292261919,-2.46914593405722,0.280138582674974,-8.81401594339472,1.20740874737527e-18,1.03358745034747e-16,"GB50591"
180.819149874378,-1.04197946752076,0.24629021216359,-4.23069783556261,2.32967445475727e-05,0.000396612870590385,"GB50609"
91.4728367941969,-1.54148920132129,0.326560139748732,-4.72038382427007,2.35400026312324e-06,4.96748799711169e-05,"GB50646"
3954.48780130442,-1.57183031195094,0.189981312435458,-8.27360487092614,1.29968381309567e-16,9.13790019541335e-15,"GB50647"
316.791311346649,-9.53894660354285,1.04755463067425,-9.10591803446394,8.55399023603025e-20,7.84029367694329e-18,"GB50662"
86.5274856259887,-0.9525688936219,0.348152126660578,-2.73607087441572,0.00621776326593158,0.0482634592601054,"GB50669"
644.880081597723,-0.758309884653474,0.268218299973381,-2.82721158373136,0.00469552917931857,0.0387830227398386,"GB50761"
256.260252329565,-1.64503986477823,0.248607122320051,-6.61702629203216,3.66496332767321e-11,1.60656411764767e-09,"GB50814"
156.746194275244,-0.940673280961714,0.258649812968734,-3.63686047233069,0.00027598132645659,0.00343048569351658,"GB50819"
31.928674321982,-1.86846870449755,0.615357533939568,-3.03639526851238,0.00239425269146962,0.0222486891847401,"GB50829"
225.45550460037,-0.994170096289088,0.247235191557059,-4.0211512367148,5.79144058688569e-05,0.000878788158618742,"GB50866"
143.823410542666,-0.906798795741338,0.264135014712338,-3.43308817548823,0.000596747993392217,0.00686298009130669,"GB50871"
335.828301092547,-1.26398314615387,0.200871275229163,-6.29250321984494,3.12386846225886e-10,1.22709880634359e-08,"GB50880"
21.2358725558594,-2.60979574146608,0.716006222306402,-3.64493444352955,0.000267459970125848,0.0033428812244104,"GB50883"
379.198245954442,-0.797782967153823,0.181864022473476,-4.38670032864899,1.15083171475019e-05,0.000208020856168191,"GB50891"
2028.46491703361,-0.601368286917584,0.128439093501882,-4.68212808515946,2.83911981791684e-06,5.92233867305228e-05,"GB50897"
430.58509974668,-0.830771516874861,0.178771216106174,-4.64712124787168,3.36599340224755e-06,6.8328913046967e-05,"GB50924"
763.978126001829,-0.766169632980331,0.149542606913373,-5.12342033347164,3.0004245067073e-07,7.37827966771329e-06,"GB50931"
181.513067202899,-1.10572886255866,0.259405190295304,-4.2625548906709,2.02102832688564e-05,0.000349310686441148,"GB50941"
534.565260372442,-0.546470845688112,0.180498725590556,-3.02756068720247,0.00246536205729206,0.0227344464510855,"GB50943"
915.420296306449,-1.44958593220612,0.187009806827316,-7.75138992333523,9.08921166141492e-15,5.49836710771193e-13,"GB50944"
520.446451065132,-1.1642155199832,0.183970118139896,-6.32828598336767,2.47899378560659e-10,9.95326973920098e-09,"GB50971"
76.62232258891,-2.02347832234836,0.364303915146882,-5.55436886131877,2.78616588059295e-08,8.12915408376221e-07,"GB50974"
132.787017009817,-2.39225341055388,0.296763009784203,-8.06115766346166,7.55752794508328e-16,4.96934844736853e-14,"GB50976"
446.427640824775,-1.02542850494263,0.174601833531507,-5.87295381842361,4.28097761418615e-09,1.40236790148466e-07,"GB51003"
558.494445363439,-1.34885308885692,0.168120217897484,-8.02314620885998,1.0307054698516e-15,6.63306484640666e-14,"GB51043"
199.46558629097,-1.0947428765271,0.290020917009759,-3.77470317594461,0.00016019829672392,0.00215993959059858,"GB51046"
624.38679188402,-1.61970044104795,0.171471349544744,-9.44589545337024,3.5237830355144e-21,3.63350082548383e-19,"GB51059"
857.132608999538,-3.33286326681495,0.231447019954154,-14.400113112172,5.16589041870113e-47,1.42046332300891e-44,"GB51071"
148.349958668697,-2.73533856606514,0.290261869452908,-9.42369237551171,4.35497902590924e-21,4.44012131248319e-19,"GB51095"
84.3775731075594,-3.8962867546394,0.428381585393719,-9.09536471101665,9.42695422332397e-20,8.55401826224417e-18,"GB51107"
95.7381801458412,-0.967876919347703,0.328030177983955,-2.9505727957598,0.0031718529038796,0.0281343042520073,"GB51114"
81.8967410361938,-1.76465181709643,0.379476131605156,-4.65023138512582,3.31562829480742e-06,6.7656596626461e-05,"GB51174"
1310.77344665161,-1.96671283470873,0.136386354127753,-14.4201584336401,3.86454405536795e-47,1.13118944381964e-44,"GB51214"
49.5758932586731,-2.02140494356771,0.455498256233364,-4.43778854453417,9.08878397492887e-06,0.000166609345027282,"GB51219"
155.953869981818,-0.71911384098156,0.250899224048917,-2.86614613380134,0.00415502395652897,0.0351049230740632,"GB51226"
915.578094454351,-0.575405439534589,0.150461233255731,-3.82427703856847,0.000131156373688299,0.00180593768565648,"GB51237"
245.218015496135,-1.10157138479048,0.223612225152998,-4.9262574263852,8.38195545797593e-07,1.9158152097147e-05,"GB51250"
242.379813552426,-1.84735399945244,0.220067946306487,-8.3944710279599,4.67996395287734e-17,3.37031689749278e-15,"GB51273"
2125.9315425856,-2.9465316520195,0.155979215165278,-18.8905403126777,1.36442097552426e-79,8.84339709421941e-77,"GB51283"
225.759303680762,-1.21121242671911,0.244894257125494,-4.94585884101985,7.58088805129084e-07,1.73709540852053e-05,"GB51330"
901.34118162807,-0.827853649920632,0.167146853103396,-4.95285214498491,7.31335439026907e-07,1.6885846752494e-05,"GB51341"
3006.20668886561,-1.38008732341238,0.264032815994087,-5.22695377169815,1.72325563512524e-07,4.3923656272827e-06,"GB51356"
500.544219749395,-2.40777691372054,0.596869028475816,-4.03401215149179,5.48324804902747e-05,0.000836218366334039,"GB51383"
29.8254911882764,-2.50961885898504,0.590157078406704,-4.25245913471116,2.11435808388365e-05,0.000363365251006822,"GB51385"
177.457996800078,-1.00537304917607,0.315404416229448,-3.18756807908703,0.00143474678192814,0.0146115514020381,"GB51432"
21.1447979899387,-6.62445808029571,1.60848755224166,-4.11843913312451,3.81447289688495e-05,0.0006085168163778,"GB51436"
73.2586112215784,-1.46468246699915,0.470290132607947,-3.11442313041293,0.00184304973620122,0.0179056031116594,"GB51482"
222.874927388566,-1.07656646886911,0.284664800576974,-3.78187421376674,0.00015565201348196,0.00210803935870941,"GB51545"
285.870381254351,-0.627750468593736,0.225245695678583,-2.7869587771813,0.0053205246678336,0.0427621265154314,"GB51550"
666.18025879258,-0.563067441411523,0.171806071089155,-3.27734309877403,0.00104788951722226,0.0112794181248811,"GB51598"
369.890369167721,-0.865078498945675,0.196540339229261,-4.4015315244601,1.07489446767861e-05,0.000194682483028257,"GB51612"
91.7709719470917,-1.06578561752648,0.333979101759322,-3.1911745732358,0.0014169563582019,0.0144465865104764,"GB51631"
881.541072127912,-0.944417729999434,0.165010816819556,-5.72336861426595,1.04432336498661e-08,3.29034382426683e-07,"GB51647"
325.833638136016,-1.34842058899929,0.280333753353682,-4.81005434724823,1.50889264028639e-06,3.29920284770089e-05,"GB51651"
205.111225928615,-2.8732064727495,0.305081548155497,-9.41783103606468,4.60501975049149e-21,4.64288324621776e-19,"GB51652"
1654.52690128927,-2.98337513106567,0.144036585862927,-20.7126204303733,2.66554685161725e-95,2.01559767763125e-92,"GB51653"
643.419183125662,-0.701300842142461,0.154436366943872,-4.54103431737256,5.59789179402445e-06,0.000108305480040465,"GB51659"
175.669258127995,-0.696511724403408,0.255890993175618,-2.72190793337298,0.00649062221613427,0.0496592799234421,"GB51666"
22904.5909282532,-4.31745486411531,0.168490511881942,-25.6243204195407,8.17507184186795e-145,9.27257523663872e-142,"GB51696"
202948.053876806,-3.1594545422558,0.13025343084243,-24.2562097736822,5.68624055834924e-130,5.732994091829e-127,"GB51697"
13703.0000466185,-4.56187906244978,0.135575806606059,-33.6481793960862,3.31508455269285e-248,1.00270257437117e-244,"GB51698"
70.7192225511228,-1.47377376207687,0.362432661986957,-4.06633815505819,4.77576245762929e-05,0.0007433150693058,"GB51733"
268.388973463428,-1.25134577619179,0.21482056986735,-5.82507427926704,5.70872033594418e-09,1.83691235206941e-07,"GB51744"
2245.85890992415,-1.15339753774805,0.182884005476065,-6.30671629673486,2.85017572889962e-10,1.13431993701908e-08,"GB51760"
744.478168592781,-0.75375037803761,0.153277937840543,-4.91753991903091,8.76385893897526e-07,1.98808140030654e-05,"GB51763"
356.839299794455,-1.06402337434076,0.195888061889671,-5.43179285187906,5.57906643292595e-08,1.56248298803611e-06,"GB51775"
15.2675270219198,-2.48247355005818,0.856039966464081,-2.89995052487114,0.00373221564764146,0.0321005922148802,"GB51783"
656.866721668533,-0.887946445679225,0.163284530791347,-5.43803164559347,5.38724077145871e-08,1.51343104520794e-06,"GB51787"
311.810000552063,-0.644241200791685,0.207126339760635,-3.11037795355337,0.0018684809308162,0.0180945527921304,"GB51889"
390.152041602396,-0.972127162135039,0.191533443418602,-5.07549566688687,3.86487164740544e-07,9.37696399159278e-06,"GB51940"
43.0445140504722,-2.96878403314081,0.53394910608974,-5.56005057276348,2.69696488831342e-08,7.89427722469547e-07,"GB51989"
222.025974771674,-2.02629789343964,0.368397511307664,-5.50030288273962,3.79139397538428e-08,1.08527157516205e-06,"GB52023"
46.2254741372709,-1.44209357164799,0.512693822109854,-2.81277735259894,0.00491156461032297,0.0401147950261662,"GB52028"
16.1053664629467,-2.25982067853881,0.795823282202597,-2.83960111381048,0.00451699771155015,0.0376720930465129,"GB52036"
2877.95706471456,-0.567838090601281,0.126516957359649,-4.48823701147897,7.18150067051061e-06,0.000135196964905007,"GB52074"
15.3558112682016,-2.46534361716648,0.819696775840772,-3.00762878399485,0.00263294538888296,0.0240476857137481,"GB52078"
133.877897017036,-1.11110528547674,0.27190363402134,-4.08639365735558,4.38130162042266e-05,0.000691407493977656,"GB52106"
378.260730579623,-0.62958415841335,0.194889919593025,-3.23046035283953,0.00123591044108501,0.012994960999311,"GB52109"
644.289004862435,-1.7056231047961,0.160947771473863,-10.5973701230967,3.06477475433527e-26,4.34527595638098e-24,"GB52115"
209.083465240985,-1.10813735075442,0.240780256781817,-4.6022766383149,4.17897627804633e-06,8.33407269164668e-05,"GB52157"
137.822335967734,-1.42691564239892,0.344589498295752,-4.14091447782382,3.45923928266285e-05,0.000559521163117338,"GB52158"
2146.8757696269,-0.858162147531932,0.216628179145576,-3.96145206462377,7.44953389807217e-05,0.00108851965525132,"GB52202"
4432.39265253426,-0.544057558351076,0.114577883166858,-4.74836454744736,2.05068158374534e-06,4.37832580962475e-05,"GB52212"
310.710718036227,-1.3410218882244,0.260545191256286,-5.14698383707762,2.64708125012783e-07,6.60748060207638e-06,"GB52266"
96.5012708527003,-1.06933585681333,0.329408229033931,-3.24623297951425,0.00116943094009341,0.0123676181240182,"GB52275"
32.7449137026974,-1.81661521937525,0.56551178916814,-3.21233837060667,0.00131659207809743,0.0136690577993777,"GB52278"
2828.49999892971,-1.00738761714795,0.130037371262886,-7.74690850302867,9.41567502041454e-15,5.65813477716831e-13,"GB52316"
2601.18457269557,-0.692067996319214,0.190024622907096,-3.64199115741738,0.000270537368173327,0.00337205505330325,"GB52324"
465.125847376958,-0.620183936880388,0.207957581060118,-2.98226173683516,0.00286127266299019,0.0257827091797149,"GB52347"
93.3214423723185,-1.21795963536597,0.392950572571313,-3.09952375790199,0.00193832031787334,0.0185923029221804,"GB52348"
