"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Amel_gene_ID"
413.099540323786,-1.06748382345899,0.194110704132223,-5.49935578375857,3.81181321278628e-08,1.08768531738436e-06,"GB52360"
747.844714141994,-1.93925956674738,0.162176816329785,-11.957686743609,5.91878299935901e-33,1.09606197828946e-30,"GB52424"
255.758366624094,-0.791919498781523,0.227683362034647,-3.47816147699459,0.000504865688872781,0.00594183042909419,"GB52427"
197.057756296169,-1.10871012297845,0.277428360305906,-3.99638350511799,6.43175095507186e-05,0.000959896515893455,"GB52432"
392.280471906585,-0.89735302965003,0.191480192052351,-4.68640134539185,2.78050753770697e-06,5.81343903160207e-05,"GB52438"
245.050169316609,-1.36246504596162,0.239025716934654,-5.70007722781603,1.19753164949946e-08,3.74703523708899e-07,"GB52528"
519.825302501768,-0.631114684924331,0.199147463395063,-3.16908221759442,0.00152921130427018,0.0154007362652026,"GB52537"
482.369994316612,-1.10251648975685,0.204861164887023,-5.38177399491442,7.37553310503102e-08,2.00977739925079e-06,"GB52555"
3625.6213946259,-2.69839835217995,0.207295457476331,-13.0171610368648,9.77375807864973e-39,2.16309953184555e-36,"GB52590"
869.201831407417,-2.22552998369775,0.195878184988362,-11.3618062360031,6.47910027171694e-30,1.06893374301017e-27,"GB52591"
77.113807842514,-1.29183524527848,0.368505877218045,-3.50560282791393,0.000455574485289773,0.00542504314897559,"GB52595"
43.8933330007855,-1.47198702464219,0.487267280435443,-3.02090266214214,0.0025202236361225,0.0231228607423413,"GB52596"
70.0707189715324,-1.16033803706774,0.374760364718906,-3.09621333071887,0.00196009287506371,0.0187550948331159,"GB52601"
69.4248022112017,-1.14331223996763,0.413343935795257,-2.76600704874971,0.00567473081925297,0.0451292791007024,"GB52634"
82.0206399495675,-1.25008156138363,0.337605986179403,-3.70278257068386,0.000213247635171284,0.00275642313610289,"GB52635"
183.008176104495,-1.02797471132717,0.287489891256687,-3.57568993759622,0.000349305458743504,0.00423743012384834,"GB52636"
98.174458252183,-1.30514634784335,0.376714582859448,-3.46454957473811,0.000531120236492123,0.00617078748518505,"GB52642"
2490.74357284344,-1.03908314775628,0.173233486514316,-5.99816564720824,1.99558902068812e-09,6.91144075332976e-08,"GB52656"
667.404802070462,-0.886295732612298,0.184446349986278,-4.80516818401793,1.54621473646438e-06,3.36459293013856e-05,"GB52658"
212.688446203708,-0.910591831592183,0.230986131287968,-3.94219266115574,8.07400774119672e-05,0.0011610704634488,"GB52671"
115.649117727629,-1.2312503872741,0.339382241102773,-3.62791636731884,0.000285717774880443,0.00353215679736395,"GB52701"
328.034619978428,-1.90178131115839,0.218014923871793,-8.72317031047269,2.70518926248516e-18,2.23153521525367e-16,"GB52702"
234.644194273863,-1.53309445634026,0.237909906134166,-6.4440126989739,1.16355342879188e-10,4.79912900584432e-09,"GB52829"
908.781791910008,-0.500099526643589,0.179895219498973,-2.77994895048584,0.00543674444317194,0.0435419409332235,"GB52848"
147.59314324463,-0.911975050561539,0.260069584203823,-3.50665785602518,0.000453772197458976,0.00541759743925763,"GB52907"
291.971281052994,-1.46063670667457,0.220790543181657,-6.61548581577076,3.7033349599438e-11,1.61557987627548e-09,"GB52923"
863.188653072148,-0.745636568634211,0.177132420518011,-4.20948670183386,2.55951505754709e-05,0.000432496082535983,"GB52925"
947.003382369801,-1.24828244703016,0.14172226514091,-8.80794874248609,1.27456689815722e-18,1.080880376998e-16,"GB52938"
169.487228408678,-0.946209034997991,0.31647716759214,-2.98981769268556,0.00279143997036655,0.0253548811722784,"GB52995"
1797.05974663961,-0.672980710584262,0.198075232889157,-3.3976015111433,0.000679793620590094,0.00768175256940786,"GB52999"
204.918352813843,-0.958248258344283,0.2360378019806,-4.05972369808392,4.91308190332197e-05,0.000762073593004163,"GB53015"
1000.32826009503,-0.742661935706844,0.182494427543553,-4.06950472791618,4.71131836500557e-05,0.000734544722406539,"GB53018"
1219.19809473056,-0.794110620850219,0.178409829965194,-4.45104746193156,8.54524511276231e-06,0.000158243988067766,"GB53023"
583.473734391969,-0.87493346446558,0.199844124665784,-4.3780794953507,1.19729681815086e-05,0.000215134085701009,"GB53043"
132.949407969918,-2.19314452915988,0.292205953995511,-7.50547515946088,6.12061771279958e-14,3.38649299548435e-12,"GB53064"
154.505214764676,-1.31609765341762,0.260060297814631,-5.06074039165996,4.17631538600033e-07,1.01055695500179e-05,"GB53070"
451.364314086745,-0.780233035084602,0.233208588451993,-3.34564451619763,0.0008209156751966,0.0090620302150048,"GB53125"
24.6760311667445,-1.86122654592887,0.606693955093032,-3.06781785166043,0.0021562800771686,0.0204666165483555,"GB53170"
55.9024097333579,-2.15739593838982,0.429473813123282,-5.02334687812627,5.07787116262001e-07,1.2030444629142e-05,"GB53221"
596.262483831964,-0.53235502028617,0.18758339764819,-2.8379644838537,0.00454022342603606,0.037796318686102,"GB53247"
34.1828716942369,-2.44379485983697,0.545147158587727,-4.4828168345735,7.36641546997301e-06,0.00013810507019532,"GB53261"
127.623797023476,-0.918514837470724,0.279731687385031,-3.28355663263295,0.00102506046918422,0.0110730936873543,"GB53312"
851.942288465792,-1.1050256961623,0.148611544053221,-7.43566526545586,1.04042997912377e-13,5.58630865714145e-12,"GB53314"
1886.90268553548,-0.624946101661077,0.133750779962964,-4.67246697054122,2.9760338656532e-06,6.16541810432354e-05,"GB53340"
567.750088203808,-0.81691492810501,0.18823903385916,-4.33977433562597,1.42629107973117e-05,0.000252283923147771,"GB53341"
179.000986866596,-1.18357241865494,0.317172141998259,-3.73164052554601,0.000190236839781749,0.00250902483165639,"GB53358"
1027.71707451359,-0.537986293351412,0.141868190095963,-3.79215589476053,0.000149345109222688,0.00203477105268269,"GB53363"
392.128505571042,-0.689143091822826,0.179239470111545,-3.84481772566029,0.0001206420796974,0.00167642608143064,"GB53375"
300.32331168268,-1.7075384428147,0.207699098506009,-8.2212125863671,2.01455801238174e-16,1.3848560154812e-14,"GB53385"
603.878586449913,-0.480461487716879,0.157773439417626,-3.04526217778076,0.00232477556606731,0.0217923693042301,"GB53389"
1294.87025484865,-0.588818896445502,0.132886037184193,-4.43100651447182,9.37942552633239e-06,0.000171245286168894,"GB53394"
211.106078728305,-1.26618924418324,0.236817760088329,-5.34668195371399,8.95812230607419e-08,2.41204753131505e-06,"GB53401"
297.895605669807,-1.84131248754704,0.25271844784671,-7.28602325329219,3.19237900891125e-13,1.62739590600341e-11,"GB53414"
284.5004252387,-0.592701969316386,0.215977095191107,-2.74428160445409,0.00606434911437193,0.0474229158496043,"GB53421"
900.178435504501,-1.07588845307612,0.145290791870773,-7.40506978606776,1.31081518354599e-13,6.91531219505598e-12,"GB53424"
173.404735239647,-1.15506575438007,0.25616355272463,-4.50909484231639,6.51048009678333e-06,0.000124109446214731,"GB53512"
159.120554833507,-1.4644408570924,0.263865937064587,-5.549942798164,2.85763082694968e-08,8.31094298837866e-07,"GB53549"
330.744520582222,-1.1996386276909,0.227048874638555,-5.283614065917,1.26659938100598e-07,3.332896073463e-06,"GB53550"
73.3432746993035,-1.72460988481655,0.455309171328295,-3.78777761006936,0.000152000807521344,0.00206475348420461,"GB53578"
314.64577631186,-0.537660099943735,0.19534162426428,-2.75240928280768,0.00591585342309249,0.0466381007481679,"GB53582"
71.165119081645,-1.32087651108826,0.374338413089197,-3.52856256505401,0.000417823166229699,0.00502162570909707,"GB53611"
117.243406975553,-1.89040318184472,0.364145335313859,-5.19134257264443,2.08783076185318e-07,5.26249342584881e-06,"GB53655"
1636.36931017062,-1.46184553836159,0.164702619785284,-8.87566658179051,6.95158035375847e-19,6.00748953619089e-17,"GB53672"
819.477433284538,-0.571255082266242,0.207632536103948,-2.7512792213849,0.00593630199138425,0.0467181303294195,"GB53703"
222.653545920171,-0.811201960617301,0.266361305959737,-3.04549475643403,0.00232297829017837,0.0217923693042301,"GB53709"
2813.48186782046,-0.868864470104307,0.132660285938479,-6.54954468066834,5.77127724027304e-11,2.49374141324941e-09,"GB53719"
5054.13492331759,-0.77414067260731,0.14300224378643,-5.41348619510801,6.18093617634565e-08,1.70993338000489e-06,"GB53729"
616.463373363487,-0.55370187397556,0.187606961402843,-2.95139300714227,0.00316344122644169,0.0281027744112826,"GB53747"
228.037976278384,-1.04424976339622,0.218343586886713,-4.78259873938053,1.73043338267773e-06,3.75644796995639e-05,"GB53753"
1481.21771790185,-6.22425107018624,0.2378145246471,-26.1727120301949,5.43553688277961e-151,7.04600881062031e-148,"GB53755"
170.862261108638,-1.76016941975385,0.273213593487952,-6.44246648668844,1.17547326167169e-10,4.82635492145198e-09,"GB53768"
467.822193519069,-0.794897580833007,0.169918399666219,-4.67811362627281,2.89526103191667e-06,6.02559601000273e-05,"GB53791"
182.881979450534,-1.94843137458877,0.331235508267723,-5.88231432305843,4.0456908553405e-09,1.33009416019419e-07,"GB53805"
253.42498504495,-0.590691097081917,0.215963601643311,-2.73514190626211,0.00623533887648529,0.0483172202948143,"GB53836"
3480.21103407416,-2.9240066698982,0.185819283307455,-15.735754749738,8.60248425183654e-56,3.54813373187113e-53,"GB53887"
89.0435298686022,-3.46507680565668,0.469365560449075,-7.38246922578086,1.55380455598156e-13,8.14983961906165e-12,"GB53888"
110.560930195187,-1.75367517435669,0.55490426476165,-3.16032023129242,0.00157595822892605,0.0157145549112912,"GB53925"
257.434576369693,-0.87851529802013,0.21386662920252,-4.10777175146958,3.99494605073091e-05,0.000634853598324559,"GB53948"
437.696298009065,-0.618875666985059,0.212788876500311,-2.90840234303391,0.00363280618974811,0.031334680005489,"GB53949"
152.718710015704,-0.706724148434798,0.253262837083084,-2.79047710502806,0.00526304223544707,0.0423751954254185,"GB53953"
471.627082851756,-0.736190854336657,0.173574066159876,-4.2413643387173,2.22165157717257e-05,0.000379647201718718,"GB53979"
165.846228038343,-1.03027973932349,0.357879942186409,-2.87884180663819,0.00399138491548359,0.0340497079337438,"GB54118"
52.3677720397529,-2.5488142736462,0.451232083399812,-5.64856615345729,1.61791592141213e-08,4.89365635696455e-07,"GB54121"
161.841413842764,-1.34453702364311,0.298581174586737,-4.50308706000662,6.6973431640266e-06,0.000127403966185277,"GB54123"
44.0411477043576,-1.77146628641627,0.459928523200291,-3.85161214636134,0.00011734277027459,0.00163617816317525,"GB54127"
1339.02217519983,-0.602945983063018,0.142006490759365,-4.24590439379797,2.17713455900527e-05,0.000373446483712927,"GB54181"
1606.62124763626,-0.504753558200441,0.136382195264318,-3.70102238948561,0.000214732526124855,0.00276773145178542,"GB54222"
223.810927459445,-1.87921547779035,0.231703356616823,-8.11043700544263,5.04380315299975e-16,3.34069122703064e-14,"GB54237"
296.602431758901,-2.2786349434597,0.216986487933963,-10.501275748346,8.52205052130883e-26,1.17165282470237e-23,"GB54260"
260.95355050143,-0.968559134855079,0.206646842283273,-4.6870260593064,2.77203681854865e-06,5.80911364700011e-05,"GB54294"
414.699209809705,-0.873846852089478,0.206578163397757,-4.23010272584777,2.33584619963621e-05,0.000396737354297381,"GB54298"
102.245244764153,-2.2392948855616,0.324456238478954,-6.9016854046616,5.13891431086575e-12,2.40363445653587e-10,"GB54315"
624.311184099082,-1.92234851657368,0.206753083281654,-9.29779854337129,1.43383593756818e-20,1.38410928696742e-18,"GB54347"
1758.3358758009,-0.703434086970134,0.141121329968484,-4.98460500001829,6.20885217686251e-07,1.45357234336897e-05,"GB54351"
36.2417599038225,-1.56493750131416,0.511208275148292,-3.06125228677138,0.0022041328924856,0.0208336477775149,"GB54361"
58.3179836328165,-1.75551694137979,0.547233984595584,-3.20798230884208,0.00133669720724721,0.0137476341753892,"GB54367"
267.226757621515,-0.955645957949904,0.315076470133977,-3.03306037909954,0.00242087157224466,0.0223774176730781,"GB54397"
14332.8266312244,-10.2108421835792,0.687880789099556,-14.8439124124186,7.61802821394989e-50,2.56022177827338e-47,"GB54419"
174.051411163618,-1.0348403529357,0.24630160320349,-4.20151691859158,2.65132428695835e-05,0.000444903127267187,"GB54477"
211.756285397819,-0.69096590573043,0.222495231973228,-3.10553129432262,0.00189937521159457,0.0183155480021351,"GB54503"
24316.9392411513,-1.85572010036748,0.132207392231654,-14.0364322224576,9.32924481976143e-45,2.41867335698615e-42,"GB54507"
268.598261760022,-3.84687153309251,0.310572022782843,-12.3864071806053,3.09606151128181e-35,6.1073178594285e-33,"GB54508"
560.845982811213,-0.809889396794239,0.259158091747195,-3.12507856240999,0.00177757578475519,0.0173437878181383,"GB54533"
165.167542395591,-2.28422387366389,0.277735207382041,-8.22446637282759,1.96061790274165e-16,1.3580646449983e-14,"GB54543"
44.5521162383241,-2.75143305547352,0.517232106226394,-5.31953260896223,1.04034166684063e-07,2.77648831909173e-06,"GB54544"
84.3922477695141,-2.41921521300719,0.480459514717334,-5.03521137349205,4.77321832932694e-07,1.14280166544361e-05,"GB54545"
4665.48643521742,-1.10989764326736,0.131580830085954,-8.43510139389094,3.30915790300737e-17,2.42155635579749e-15,"GB54549"
543.951260190626,-1.09201357218273,0.255790678714054,-4.26916875029478,1.96202792170138e-05,0.000339760331326686,"GB54554"
1012.97718942456,-0.777464398045705,0.162583174985348,-4.78194867406034,1.73604010481144e-06,3.75962479977541e-05,"GB54601"
597.320564918863,-0.567908514310464,0.171397694098723,-3.31339646835247,0.000921702237894566,0.0100886925291379,"GB54611"
508.446642626347,-0.972975704595233,0.185975292420618,-5.23174714195187,1.67915341225105e-07,4.30413504597911e-06,"GB54623"
124.789743794248,-1.25162175105229,0.297934661349659,-4.20099408837621,2.65745531164663e-05,0.000444903127267187,"GB54634"
104.453778401798,-1.03046144297887,0.358719793461105,-2.87260826350413,0.0040709856523747,0.0345557753130477,"GB54675"
327.323235559584,-1.20896767428205,0.194336951404609,-6.22098713365623,4.9403668112249e-10,1.88356674138885e-08,"GB54692"
1132.23803973298,-1.38938791223759,0.144742504047657,-9.59903189031559,8.06988116942002e-22,9.04025947300213e-20,"GB54693"
69.3145995210441,-1.03209301994061,0.366785094490981,-2.81389030100292,0.00489459280619617,0.0400121938048865,"GB54723"
133.652260197439,-1.08417974351934,0.289631829713186,-3.74330316040529,0.00018161688650514,0.0024124302853338,"GB54731"
2117.42445717612,-0.46351740127215,0.141752026576722,-3.26991728066249,0.0010757893809299,0.0115114538237711,"GB54753"
33.2866446419138,-2.93982480522619,0.584264651972353,-5.03166637807364,4.86234872793993e-07,1.15803024559913e-05,"GB54776"
256.303714590318,-0.949772475733993,0.217581439331609,-4.36513554948258,1.27043953480108e-05,0.000226928510606004,"GB54779"
434.250408644923,-0.682341631300733,0.196148322499452,-3.4787023544524,0.000503847874833156,0.00593755274835851,"GB54783"
205.555690640061,-1.59898581295675,0.267031383986202,-5.98800706151967,2.12427842994421e-09,7.32916443852235e-08,"GB54817"
293.914377656322,-1.88429079741946,0.221315528374471,-8.51404694130272,1.67965971524109e-17,1.25960597157832e-15,"GB54818"
232.448639154876,-0.653119007416122,0.214795210431029,-3.04065908222772,0.00236060950803667,0.0220372126295522,"GB54848"
235.776654675624,-1.53123523093079,0.2452459915264,-6.24367077887984,4.27419153286803e-10,1.65038357315934e-08,"GB54851"
219.7458267572,-0.929378863796591,0.252292552451056,-3.6837348338964,0.000229841339577222,0.00292918583612881,"GB54856"
74.623069228528,-2.05727796251941,0.380877396231557,-5.40141783911136,6.61162202061132e-08,1.82352152629262e-06,"GB54861"
540.228086207113,-2.15191219411962,0.233786918611942,-9.20458769419659,3.42985418194019e-20,3.24192675488805e-18,"GB54862"
94.5483712897737,-2.99609088989211,0.479232634571895,-6.25185071665364,4.05617018658208e-10,1.57289266124127e-08,"GB54863"
209.887914913164,-1.07702485525575,0.271679366607944,-3.96432334447389,7.3604429661439e-05,0.00108072264522314,"GB54886"
88.1190431636667,-1.40487981663115,0.355840242597353,-3.94806333981969,7.87859620057497e-05,0.00113657204966641,"GB54893"
273.76401395501,-1.7688674495166,0.309612588995204,-5.71316384536289,1.10894813290647e-08,3.48186690588004e-07,"GB54923"
772.557535709783,-0.449643344392501,0.16246863073519,-2.76757022175796,0.00564758772488336,0.0450318198731034,"GB54934"
114.556294433299,-2.07400137269902,0.511091975281995,-4.05798070211274,4.94988569722744e-05,0.000766472061717437,"GB54935"
28.8744717904572,-1.96077329139465,0.666550520630859,-2.94167243247949,0.00326445040350318,0.0287868055990164,"GB54941"
12.5118786167625,-3.14675883553151,0.964616902492622,-3.26218504714163,0.00110556948936329,0.0117745745850734,"GB54942"
1345.7947878126,-0.700689949904069,0.150219883652366,-4.66442878843909,3.094754762774e-06,6.39676645043538e-05,"GB54953"
158.710232319756,-3.53700997479459,0.320031913898145,-11.0520539395964,2.14255959256154e-28,3.41080451629885e-26,"GB55000"
79.3515630182575,-1.32978914939913,0.381223661375147,-3.48821252228238,0.000486261410267262,0.00576022981300931,"GB55006"
85.6112819354573,-1.15611803231794,0.392128052076534,-2.94831758706285,0.00319508639002979,0.0282780141213734,"GB55007"
337.385588200778,-0.681106261471655,0.191138592135279,-3.56341570722463,0.000366060277913214,0.00442884128237933,"GB55020"
558.815557815074,-0.935677207499897,0.193389709388216,-4.83829884464842,1.30955139759637e-06,2.89120909532589e-05,"GB55030"
402.328719736509,-1.01520396483953,0.183506201096661,-5.53225972077521,3.16131336675599e-08,9.16477875078078e-07,"GB55070"
975.263875024931,-1.0094739440874,0.164886096725369,-6.12225023295178,9.22629745939439e-10,3.40322858319287e-08,"GB55164"
191.113263513614,-1.11706112076867,0.273951538333517,-4.07758659638819,4.55055837423284e-05,0.000711927011858428,"GB55186"
242.214375521986,-1.64792524042564,0.242959200924988,-6.78272415348627,1.17930680861185e-11,5.32389551310645e-10,"GB55220"
360.241618137095,-1.02465651359167,0.211429731554164,-4.84632178293794,1.25771463776017e-06,2.78353722513068e-05,"GB55229"
145.490816092696,-1.42670857051763,0.275712783618564,-5.17461886167531,2.28376687363603e-07,5.74041568182087e-06,"GB55242"
352.308379128403,-1.22581826622902,0.247685514207578,-4.94909147251018,7.45607015870698e-07,1.71281976253436e-05,"GB55263"
514.937341722986,-0.635486050117055,0.227312183125303,-2.79565327902707,0.00517949341737124,0.0418510447633363,"GB55301"
1284.7768094157,-0.639255595968433,0.142377334523426,-4.48986910808653,7.1266953052836e-06,0.000134444143867242,"GB55302"
49.7717776312305,-1.68317883359852,0.530341015466661,-3.1737670376436,0.00150474412420691,0.0152049534332444,"GB55307"
179.143811885401,-1.17833331526363,0.258909951544172,-4.55113180561774,5.33581073077305e-06,0.000103876625098476,"GB55325"
126.509806950753,-1.19121756048656,0.285114915538317,-4.17802610655236,2.94049910076472e-05,0.000484355739816704,"GB55326"
441.748207969902,-0.633976762193984,0.176001293138178,-3.60211422819633,0.000315639603309088,0.00387042400057658,"GB55328"
102.421507654759,-1.96514772397787,0.327378147872824,-6.00268446976879,1.94081558695942e-09,6.77344639848839e-08,"GB55330"
1620.09924790266,-0.948951729397106,0.13081722182092,-7.25402753695657,4.0455781542117e-13,2.0394208984065e-11,"GB55348"
1149.01248449633,-0.772771871806306,0.138880156712999,-5.56430731427864,2.63195764760309e-08,7.72892676192571e-07,"GB55378"
504.639374555318,-0.710668488438804,0.182660106143149,-3.8906606562566,9.99716608889836e-05,0.00141079759083458,"GB55387"
105.0354626173,-1.76252472993105,0.396954601697513,-4.44011663397752,8.99101362756756e-06,0.000165485715327684,"GB55388"
143.189453914843,-0.956526982714714,0.289263989633663,-3.30676135638627,0.000943812603488432,0.0102810991165114,"GB55389"
145.500251038808,-0.886922884085969,0.312067744943888,-2.84208444626484,0.00448196181041664,0.0374968977989655,"GB55406"
575.760747308587,-1.88497578343739,0.199204051017093,-9.46253740229232,3.00559524449444e-21,3.1920082998413e-19,"GB55451"
1901.82042970211,-1.58703277395951,0.150917984123496,-10.5158625274297,7.30096691963618e-26,1.01921498198121e-23,"GB55452"
640.324783167151,-1.01829342935641,0.157812008980027,-6.45257250026699,1.09967244561547e-10,4.55635971302046e-09,"GB55466"
28.1222276747427,-1.58516869613605,0.561246401023135,-2.82437213538712,0.00473733460969586,0.0390529258242424,"GB55481"
1178.16252649219,-2.30305156175294,0.191162448857526,-12.0476148716289,1.99643507090021e-33,3.77409413194761e-31,"GB55483"
374.946776044973,-0.977300605705374,0.209748221848239,-4.65939876435514,3.17134317627791e-06,6.52534421350244e-05,"GB55489"
1442.82347644007,-1.35570695997311,0.140472468433989,-9.65105102150454,4.8654476519556e-22,5.58849012580318e-20,"GB55490"
189.464318534488,-0.87411692733737,0.242581289578014,-3.60339797375944,0.000314084066013823,0.0038617870122079,"GB55491"
1026.2307862398,-0.732309466238796,0.167980248988947,-4.35949744476795,1.30361475931648e-05,0.000231941182863485,"GB55499"
442.083162193123,-0.646721959474538,0.176032115044467,-3.67388620713427,0.000238889153631216,0.00301905317555662,"GB55514"
255.005205551258,-1.59032204461828,0.245993081263819,-6.46490558371729,1.01362077298394e-10,4.25814578428532e-09,"GB55515"
548.571480329318,-1.21056259531317,0.168784244123869,-7.17224881739998,7.37756954147796e-13,3.65814568411864e-11,"GB55521"
604.023021360778,-0.655584888005338,0.175025312043682,-3.74565758718214,0.000179921861335663,0.00239385772692054,"GB55538"
254.722680785534,-0.647162568969302,0.213066874101804,-3.03736829902562,0.00238653666960204,0.022210701271763,"GB55544"
21.3022811475426,-3.74464791380403,0.858448317604385,-4.36211224020331,1.28812753146191e-05,0.000229635937534093,"GB55545"
547.480909892478,-0.720204012232294,0.236142702472318,-3.0498677481542,0.00228942156144516,0.0215500116686238,"GB55574"
409.431187484527,-0.709697564399058,0.217031581960335,-3.27001977310733,0.00107539966973685,0.0115114538237711,"GB55590"
297.313356002551,-1.78980034913612,0.234286551982511,-7.63936441930191,2.1829664037841e-14,1.27795078373787e-12,"GB55591"
557.240269638713,-1.37987167519015,0.174503362331249,-7.90742170669941,2.62774291534992e-15,1.65584300096425e-13,"GB55598"
31.8858616554902,-1.51602003500877,0.544365861761263,-2.784928559083,0.00535395177796842,0.0429927065781287,"GB55599"
807.133208541234,-0.627194121808813,0.160706941093603,-3.9027195561112,9.51178898359836e-05,0.001344392106498,"GB55601"
1475.4106736282,-1.14839164155457,0.242953059000515,-4.72680461929122,2.28080530255677e-06,4.83552040079443e-05,"GB55610"
118.994901647707,-0.901618655457251,0.296021602947552,-3.04578668070045,0.00232072421585179,0.0217923693042301,"GB55619"
58.8794734468133,-2.29029438222252,0.472050404201115,-4.85180048960777,1.22345665967498e-06,2.71433880926425e-05,"GB55650"
121.109261728967,-1.31149364566512,0.295099514614658,-4.44424196148773,8.82022965403057e-06,0.000162672284310312,"GB55664"
322.929278349798,-2.43397014215345,0.296817650689356,-8.20022035920229,2.39946781778068e-16,1.62483365511507e-14,"GB55669"
1022.74354990519,-2.27460398929797,0.157780015478562,-14.4162996967574,4.0867293241035e-47,1.1588431839661e-44,"GB55701"
338.879240929261,-1.93361046564319,0.199564338620422,-9.68915828855064,3.35280340457739e-22,3.90042796065837e-20,"GB55705"
35.3292821068984,-3.44783937367322,0.61628940227189,-5.59451348824611,2.21241270489659e-08,6.56059898177505e-07,"GB55707"
206.439606878437,-1.42645096299835,0.258098017261646,-5.52678001223192,3.26161513566324e-08,9.4251841360534e-07,"GB55717"
764.701568331451,-0.641742163800644,0.147847521832067,-4.34056760538446,1.42115134940249e-05,0.000251865768446839,"GB55746"
472.32438899785,-0.562678423400975,0.178216841946921,-3.15726851207788,0.00159254626268585,0.0158451368285213,"GB55781"
219.553179501073,-0.677457145740111,0.220138952984391,-3.07740695845022,0.00208810012844422,0.0198610278464391,"GB55793"
37.9447531065167,-1.65308176568454,0.516723895552399,-3.19915873818323,0.00137829256421439,0.0141158315210851,"GB55864"
146.395396038881,-1.24369557173618,0.326525453392712,-3.80887786484561,0.000139598887381268,0.00191058869396323,"GB55881"
560.910476657073,-0.862508213559636,0.213323023593883,-4.04320264652562,5.27260122014927e-05,0.000808168639723555,"GB55888"
89.7210027860322,-1.44271129768982,0.345987270130471,-4.169839246241,3.04814568004975e-05,0.000497461760805242,"GB55894"
1013.04116375242,-0.519784206330626,0.149997690952895,-3.46528138552384,0.000529676966680689,0.00616952683428787,"GB55929"
640.587393675837,-1.25511069048133,0.182448293294506,-6.87926791650137,6.0160922366309e-12,2.77106705356288e-10,"GB56009"
588.6017152379,-0.91031084492347,0.195861699012583,-4.64772259973599,3.35619833226833e-06,6.8282833334087e-05,"GB56018"
93.1324781901633,-1.52299234859208,0.412389054244132,-3.69309595615619,0.000221540380433689,0.00283534190698912,"GB56028"
